event_id,source,time_utc,latitude,longitude,depth_km,magnitude,magnitude_type,place,felt_intensity,status,ingested_at
BMKG-2026-04-17T22:19:22+00:00-5.1,BMKG-terkini,2026-04-17T22:19:22+00:00,-6.1,131.32,99.0,5.1,M,164 km BaratDaya MALUKUTENGGARA,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-04-17T23:21:27+00:00-5.8,BMKG-terkini,2026-04-17T23:21:27+00:00,-0.1,123.9,102.0,5.8,M,53 km BaratDaya BOLAANGUKI-BOLSEL-SULUT,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-04-18T20:06:49+00:00-5.9,BMKG-terkini,2026-04-18T20:06:49+00:00,1.14,97.04,10.0,5.9,M,48 km BaratDaya NIASUTARA-SUMUT,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-04-20T05:19:37+00:00-5.1,BMKG-terkini,2026-04-20T05:19:37+00:00,-8.01,124.38,173.0,5.1,M,36 km BaratLaut ALOR-NTT,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-04-20T18:47:06+00:00-5.4,BMKG-terkini,2026-04-20T18:47:06+00:00,-2.03,139.25,10.0,5.4,M,57 km Tenggara SARMI-PAPUA,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-04-21T03:17:08+00:00-6.0,BMKG-terkini,2026-04-21T03:17:08+00:00,-8.99,124.2,31.0,6.0,M,67 km BaratLaut TIMORTENGAHUT-NTT,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-04-23T22:13:25+00:00-5.1,BMKG-terkini,2026-04-23T22:13:25+00:00,-7.42,129.28,143.0,5.1,M,184 km TimurLaut MALUKUBRTDAYA,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-04-24T04:45:19+00:00-5.0,BMKG-terkini,2026-04-24T04:45:19+00:00,1.18,126.42,12.0,5.0,M,114 km BaratLaut TERNATE-MALUT,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-04-25T09:07:07+00:00-5.2,BMKG-terkini,2026-04-25T09:07:07+00:00,-4.95,130.63,119.0,5.2,M,205 km Tenggara SERAMBAGIANTIMUR-MALUKU,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-01T09:24:24+00:00-5.1,BMKG-terkini,2026-05-01T09:24:24+00:00,-1.31,134.4,12.0,5.1,M,33 km TimurLaut RANSIKI-PAPUABRT,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-01T18:52:47+00:00-5.1,BMKG-terkini,2026-05-01T18:52:47+00:00,-7.52,128.53,199.0,5.1,M,107 km TimurLaut MALUKUBRTDAYA,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-02T10:27:11+00:00-5.6,BMKG-terkini,2026-05-02T10:27:11+00:00,-5.64,130.92,114.0,5.6,M,201 km BaratLaut MALUKUTENGGARA,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-03T16:51:56+00:00-4.6,BMKG-dirasakan,2026-05-03T16:51:56+00:00,1.15,126.81,39.0,4.6,M,Pusat gempa berada di laut 74 km barat Jailolo,II-III Kota Ternate,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-03T19:06:13+00:00-4.0,BMKG-dirasakan,2026-05-03T19:06:13+00:00,-8.25,108.27,29.0,4.0,M,Pusat gempa berada di laut 66 km selatan Kab. Pangandaran,"II-III Banjarwangi, II-III Manonjaya, II-III Singaparna, II-III Cikatomas, II-III Sukaramet, II-III Cimaragas, II-III Banjaranyar, II-III Banjarsari, II-III Pangandaran",reviewed,2026-05-12T11:05:27+00:00
